From,ToField,TypeField,TypeFieldValue
Ime,NAME.E41,NAME_TYPE.E55,NAME_TYPE:1
Drugo Ime,NAME.E41,NAME_TYPE.E55,NAME_TYPE:2
ESD,EXTERNAL_XREF.E42,EXTERNAL_XREF_TYPE.E55,XREF_TYPE:2
ID Arkas,EXTERNAL_XREF.E42,EXTERNAL_XREF_TYPE.E55,XREF_TYPE:1
Naselje,PLACE_ADDRESS.E45, ADDRESS_TYPE.E55,ADDRESS_TYPE:1
Opis,DESCRIPTION.E62,DESCRIPTION_TYPE.E55,DESCRIPTION_TYPE:1
Viri,DESCRIPTION.E62,DESCRIPTION_TYPE.E55,DESCRIPTION_TYPE:4
Raziskava, EXTERNAL_XREF.E42,EXTERNAL_XREF_TYPE.E55,XREF_TYPE:3
Ustno izrocilo,DESCRIPTION.E62,DESCRIPTION_TYPE.E55,DESCRIPTION_TYPE:2
OPOMBE,DESCRIPTION.E62,DESCRIPTION_TYPE.E55,DESCRIPTION_TYPE:3
ArchesUse,HERITAGE_RESOURCE_TYPE.E55,HERITAGE_RESOURCE_USE_TYPE.E55,USE_TYPE:1
